USER_ID,ACCOUNT,R,F,M
1086,张小雨,0 days,10,6037
1122,朱钰,4 days,8,3667
1076,赵倩,1 days,8,4661
1147,卓永梅,3 days,8,4564
1103,关庭,2 days,7,5260
1118,黄青芸,0 days,7,2614
1108,李海峰,1 days,7,3914
1130,夏昊然,4 days,7,3939
1119,黄文轩,3 days,7,3540
1125,周子轩,17 days,6,2212
1128,余思言,3 days,6,2371
1084,吴秋雨,1 days,6,2404
1117,黄可颐,3 days,6,3105
1167,张娜,10 days,6,2030
1098,陈慧茹,2 days,6,2500
1091,屈慧芳,7 days,6,2694
1088,于靖,3 days,6,4069
1151,冷志冬,3 days,6,2843
1087,王静,2 days,6,2206
1155,习一冰,0 days,6,2660
1112,唐轩,3 days,5,2252
1127,余江涛,3 days,5,3234
1133,陆丽达,3 days,5,2042
1120,朱倩雪,4 days,5,3083
1131,夏晴,3 days,5,1991
1102,关凯月,0 days,5,3805
1105,黄哲,1 days,5,3133
1106,黄碧萍,3 days,5,1315
1126,余佳欣,4 days,5,2399
1097,陈力,2 days,5,3740
1160,刘东方,3 days,5,2459
1113,唐雅嘉,7 days,5,2542
1114,曾耀扬,4 days,5,2141
1549,王柯萌,12 days,5,2633
1548,王潘潘,12 days,5,2391
990,张馥雨,1 days,5,1993
1001,林子菡,2 days,5,2183
1132,陆涛,1 days,5,2050
1096,陈宇,0 days,5,2991
1092,屈俊,2 days,5,2715
1089,王静宇,0 days,5,2179
1153,习有汐,3 days,5,2713
1166,张大鹏,1 days,5,2511
1121,朱亦可,3 days,5,2652
1093,李围围,3 days,5,3058
1094,李小东,0 days,5,2111
1163,沈瑶,3 days,4,2047
1162,刘爱梅,4 days,4,1569
1149,卓权汉,3 days,4,1619
1142,蓝振国,10 days,4,2465
1141,蓝梦琳,10 days,4,1642
1140,冯晓婷,17 days,4,1031
1018,卢子翰,3 days,4,2305
1165,沈飞,17 days,4,3125
1129,夏雪,0 days,4,1564
1016,袁昊天,3 days,4,2462
1020,卢锦曦,3 days,4,2245
1017,卢俊恒,2 days,4,1724
1159,刘斌义,4 days,4,2306
1124,周钰彤,4 days,4,2775
1161,刘凤兰,1 days,4,1321
1033,陶永潮,3 days,4,2066
1010,袁家蕊,3 days,4,1767
1154,习英涵,11 days,4,2074
1083,张记宝,3 days,4,2783
993,杨依萱,2 days,4,2009
987,易子歆,3 days,4,1830
994,刘乐瑶,4 days,4,1374
1077,玉小倩,4 days,4,1338
1075,赵玉倩,1 days,4,1992
1090,屈贤,2 days,4,3109
1095,李靖,0 days,4,1989
1099,高雷,3 days,4,1721
1157,艾少雄,9 days,4,1275
1021,叶潇逸,0 days,4,2034
1008,许和怡,3 days,4,1807
1551,王锦鹏,12 days,4,2098
1107,黄曼玉,2 days,4,2891
1150,冷亮,3 days,4,2155
1550,王芊茹,12 days,4,1744
1110,李佩珊,1 days,4,1824
1111,唐丹丹,3 days,4,1670
1116,曾天,3 days,4,2326
1158,艾小金,7 days,3,888
991,麦凯泽,0 days,3,816
1014,许高阳,3 days,3,953
1019,卢雨玲,3 days,3,1712
1169,孙铎洫,14 days,3,1192
1214,沈嘉仪,17 days,3,1317
1015,袁祯启,3 days,3,1812
1156,艾文茜,6 days,3,1739
982,叶亦凯,5 days,3,499
984,张建涛,6 days,3,1204
996,张昭阳,0 days,3,558
989,唐莉,5 days,3,740
1024,魏程雪,3 days,3,962
1023,魏巍,2 days,3,975
1152,冷子彭,17 days,3,706
1148,卓亚萍,6 days,3,875
1071,姜妮妮,0 days,3,774
1134,陆宇弛,4 days,3,1476
1073,龚倩,4 days,3,1542
1034,陶成芳,3 days,3,1089
1078,律波,4 days,3,1938
1080,王波,3 days,3,1525
1082,张小宝,3 days,3,1744
1029,文若凝,2 days,3,1021
1028,荆哲,3 days,3,1893
1101,高霖,3 days,3,2258
1027,荆丰朵,3 days,3,1724
1100,高慧,4 days,3,911
1115,曾慧,10 days,3,1035
1139,冯颖,18 days,3,1919
1123,周东平,22 days,3,1409
1138,冯少煌,4 days,3,1665
1104,关大山,3 days,3,1781
1109,李达明,4 days,3,2062
1143,蓝娜,3 days,3,1787
1218,赵宇祺,11 days,2,411
1223,孙尹萱,15 days,2,1035
997,徐子轩,6 days,2,660
1221,张光熙,17 days,2,1165
1220,徐骏太,25 days,2,524
1270,赵月琼,18 days,2,1002
1217,李昊谦,13 days,2,869
1216,崔浩晖,11 days,2,1381
1215,孙翌皓,11 days,2,1399
1545,莫欢,14 days,2,713
1420,尹俊楠,17 days,2,503
1538,蔡雨桐,16 days,2,1558
1211,徐海燕,18 days,2,845
1025,魏焱,3 days,2,1239
1079,律剑波,4 days,2,1522
995,杨晓畅,4 days,2,854
1261,孙雨翔,17 days,2,808
992,姜晗昱,2 days,2,393
1085,吴冬雨,3 days,2,915
1235,胡仑美,17 days,2,1198
986,莫子建,11 days,2,561
1004,陈明杰,3 days,2,433
1239,赵文桢,10 days,2,930
1248,胡競涛,17 days,2,548
1254,赵伟民,18 days,2,796
1562,王树朋,15 days,2,1484
1363,易紫轩,11 days,2,1405
1260,胡华,18 days,2,586
1002,李孟夏,5 days,2,750
988,郭仁泽,6 days,2,586
1208,孙一柏,24 days,2,965
1136,方茹君,10 days,2,2109
1185,胡星泽,17 days,2,1101
1184,赵烜熙,18 days,2,834
1183,张蒂菲,21 days,2,1140
1030,文立平,3 days,2,1005
1179,徐若晴,11 days,2,389
1178,赵丙军,18 days,2,865
1170,赵茁然,18 days,2,1035
1022,叶涛诚,3 days,2,922
1187,孙新潇,25 days,2,1309
1177,孙静波,23 days,2,876
1135,方祥文,0 days,2,965
1176,魏乐,11 days,2,1428
1026,荆雨,3 days,2,830
1207,赵靓玥,21 days,2,1048
1173,胡意林,13 days,2,983
1172,徐欣予,17 days,2,1512
1164,申鹭达,3 days,2,1660
1137,方伟,9 days,2,914
1171,张平,14 days,2,1165
1146,俞金元,19 days,2,463
1189,徐珂,17 days,2,1417
1190,赵晟玉,11 days,2,633
1031,陶琦琴,3 days,2,481
1144,俞亚萍,24 days,2,1031
1145,俞子昕,20 days,2,588
1195,张晓芳,11 days,2,725
1196,徐雨芮,18 days,2,407
1007,曾念夕,3 days,2,934
1202,徐永芝,16 days,2,1090
1009,袁田田,3 days,2,1332
1205,张涵函,11 days,2,1072
1188,姚丽,18 days,2,404
1529,夏玥琪,10 days,1,840
1503,魏佳乐,18 days,1,403
1488,刑欣可,26 days,1,693
1502,程雨泽,22 days,1,202
1497,程云天,17 days,1,570
1489,刑兴安,24 days,1,704
1508,魏煜杰,18 days,1,424
1487,刑兴国,25 days,1,1156
1486,刑星渊,16 days,1,336
1483,刑欣悦,11 days,1,704
1507,魏煜翔,20 days,1,560
1522,薛斌延,16 days,1,170
1528,夏浩芝,17 days,1,604
1509,魏煊昌,11 days,1,837
1512,魏鎏冰,17 days,1,865
1515,薛玉生,18 days,1,314
1516,薛美晨,17 days,1,500
1517,薛依然,11 days,1,694
1519,薛倩倩,24 days,1,250
1520,薛菲菲,20 days,1,401
1521,薛骐佳,17 days,1,734
1527,夏娴嶠,24 days,1,610
1524,夏浯祜,11 days,1,350
1523,夏茂天,19 days,1,213
1513,薛博雯,10 days,1,637
1472,范鸾杉,12 days,1,843
1482,辛哲诚,24 days,1,500
1446,苗嘉麒,25 days,1,800
1458,牛明硕,27 days,1,634
1457,牛永立,17 days,1,745
1456,牛常乐,14 days,1,172
1455,牛长金,30 days,1,700
1534,蔡昊霖,21 days,1,265
1454,牛长熙,25 days,1,435
1447,苗涛,24 days,1,513
1461,牛红红,17 days,1,665
1448,苗成林,24 days,1,720
1449,苗秋兰,30 days,1,609
1453,牛金文,25 days,1,325
1450,苗家畅,29 days,1,109
1451,苗欣悦,29 days,1,379
1452,苗泽坤,30 days,1,699
1459,牛炎春,25 days,1,237
1462,牛午彤,12 days,1,154
1481,辛妍阳,10 days,1,706
1473,辛亚威,24 days,1,444
1480,辛庚明,17 days,1,378
1479,辛礼孝,13 days,1,695
1478,辛钿,24 days,1,119
1477,辛玉辰,18 days,1,545
1476,辛传泽,19 days,1,129
1475,辛硕,11 days,1,238
1471,范天宇,17 days,1,267
1463,范小萱,29 days,1,299
1469,范旭禹,24 days,1,529
1468,范振轩,14 days,1,200
1467,范小菡,20 days,1,190
1466,范曜纲,21 days,1,830
1465,范妮,23 days,1,405
1464,范小英,24 days,1,440
1533,蔡锦诚,24 days,1,184
1587,高鑫源,12 days,1,763
1535,蔡雨韬,11 days,1,436
1536,蔡溯韬,18 days,1,719
1590,高梓稳,15 days,1,242
1591,高俊熙,10 days,1,108
1593,高僖桐,30 days,1,137
1594,高建建,27 days,1,127
1595,高晓婷,23 days,1,747
1596,高家茂,20 days,1,175
1597,柴瑜哲,27 days,1,648
1598,柴莉娇,25 days,1,689
1599,柴荣轩,25 days,1,269
1600,柴亿乙,24 days,1,255
1601,柴淼垒,25 days,1,495
1602,柴亟汛,23 days,1,842
1603,柴榆潍,20 days,1,853
1604,柴赦了,17 days,1,799
1605,柴启泽,27 days,1,837
1606,柴亮亮,25 days,1,240
1607,柴成立,24 days,1,682
1609,柴豪逊,25 days,1,642
1610,柴观骁,24 days,1,176
1081,张宝,10 days,1,623
998,周漠阳,8 days,1,269
1000,邱泊君,3 days,1,619
1006,郑景明,10 days,1,655
1068,吕欣然,9 days,1,505
1067,方皓文,13 days,1,1053
1011,柴德馨,3 days,1,753
1012,柴鸿飞,11 days,1,309
1013,许梓培,3 days,1,1032
1032,陶昕蕊,3 days,1,80
1589,高炳德,10 days,1,186
1588,高浩淼,11 days,1,158
1443,苗元琰,25 days,1,445
1563,王诗妙,13 days,1,630
1537,蔡学韬,11 days,1,286
1539,蔡帆题,19 days,1,450
1541,蔡泽韬,11 days,1,746
1542,蔡奕涵,10 days,1,272
1547,王昭雪,25 days,1,1156
1552,王嘉淏,30 days,1,366
1553,王沐辰,24 days,1,405
1554,王知一,19 days,1,227
1555,王雨婷,11 days,1,227
1557,王瑾轩,28 days,1,350
1558,王辰泊,25 days,1,656
1559,王烁婷,18 days,1,432
1560,王于燊,17 days,1,210
1566,王邦权,17 days,1,989
1584,高鸿文,10 days,1,383
1567,王志宇,11 days,1,281
1570,王祥业,28 days,1,580
1571,王振鸣,26 days,1,139
1572,高瀚熙,24 days,1,378
1573,高梓澧,11 days,1,835
1574,高成宇,24 days,1,315
1575,高望恒,12 days,1,161
1576,高婧琪,11 days,1,311
1578,高玉辰,11 days,1,346
1579,高泓翔,10 days,1,1031
1581,高润宸,17 days,1,355
1582,高嘉涵,16 days,1,307
1583,高培淇,10 days,1,353
1444,苗元灏,24 days,1,625
1391,陶紫冉,11 days,1,971
1442,苗宇怡,30 days,1,165
1440,苗雨谷,14 days,1,140
1265,李诗韵,17 days,1,628
1264,胡穆然,18 days,1,248
1263,赵斌民,25 days,1,756
1262,徐慧瑜,13 days,1,233
1259,胡志广,20 days,1,592
1258,李奇芳,24 days,1,716
1257,崔琳,11 days,1,672
1256,胡怡然,18 days,1,786
1255,姚徐天,22 days,1,577
1253,沈星宇,25 days,1,236
1252,孙清泉,14 days,1,652
1251,张雅菲,23 days,1,286
1250,赵继涵,25 days,1,238
1249,徐嘉怡,26 days,1,159
1247,任鑫,18 days,1,164
1246,汪文昊,19 days,1,332
1245,李明军,24 days,1,398
1266,袁泽洋,13 days,1,379
1267,孙廷阳,11 days,1,349
1268,沈丹丹,30 days,1,263
1280,李久冬,24 days,1,628
1292,蒲澜恺,18 days,1,298
1291,蒲兮,13 days,1,409
1290,蒲荷,12 days,1,744
1289,蒲冰函,11 days,1,744
1288,蒲达智,10 days,1,301
1283,任玉莹,10 days,1,189
1282,任雨文,13 days,1,474
1278,胡煜羲,29 days,1,184
1269,张岚一,25 days,1,123
1277,张倩雪,18 days,1,749
1276,赵坤,19 days,1,843
1275,徐艺鸣,24 days,1,832
1274,李孩立,25 days,1,1000
1273,沈磊,27 days,1,1006
1272,孙洪波,10 days,1,536
1271,胡木亮,11 days,1,445
1244,孙晨喆,25 days,1,256
1243,沈晓雯,30 days,1,239
1241,徐辰沛,18 days,1,789
1193,李思轩,28 days,1,395
1204,胡誉文,28 days,1,760
1203,李俊,12 days,1,380
1200,李伟泽,18 days,1,125
1199,赵彦冰,11 days,1,511
1198,孙晨旭,15 days,1,153
1197,胡梦桐,21 days,1,708
1194,董兴,12 days,1,617
1192,陈庆胜,18 days,1,516
1209,李泽佳,24 days,1,196
1191,胡梦琪,24 days,1,1000
1182,卢翔宇,24 days,1,430
1181,袁佳玉,29 days,1,659
1180,胡歆雨,10 days,1,955
1175,李归呈,28 days,1,269
1174,陈雨欣,18 days,1,481
1168,胡茜雅,24 days,1,1046
1206,董泽力,26 days,1,470
1210,陈怡,23 days,1,125
1240,胡博航,19 days,1,739
1229,胡晨曦,18 days,1,425
1238,崔雨泽,25 days,1,259
1237,张暻熙,11 days,1,1134
1236,孙哲瀚,13 days,1,506
1234,李雨杉,24 days,1,374
1232,沈子淇,27 days,1,291
1231,孙膑,16 days,1,149
1230,沈杰,17 days,1,232
1228,徐宇皓,22 days,1,407
1212,胡扬,29 days,1,498
1227,李鑫月,23 days,1,218
1226,胡百邑,26 days,1,279
1225,赵思宗,19 days,1,301
1224,袁诗棋,21 days,1,627
1222,沈立国,16 days,1,781
1219,胡桂冠,20 days,1,838
1213,赵英,24 days,1,1011
1293,蒲水莲,17 days,1,527
1294,蒲子喧,11 days,1,593
1295,原蓓岚,10 days,1,678
1381,覃明航,25 days,1,249
1400,司志康,10 days,1,755
1394,陶宁,11 days,1,300
1388,习辰轩,10 days,1,238
1386,习金智,11 days,1,160
1385,覃阳志,12 days,1,644
1383,覃金桂,10 days,1,800
1382,覃航欣,24 days,1,737
1380,仲晓涵,11 days,1,438
1402,章嘉福,24 days,1,427
1379,仲志强,17 days,1,165
1378,仲佳豪,22 days,1,403
1377,仲才马,25 days,1,721
1373,易联芳,10 days,1,259
1372,易坝茕,14 days,1,238
1362,易柯轩,10 days,1,425
1359,易吉湫,17 days,1,746
1401,章春华,11 days,1,1066
1403,章昱瑶,15 days,1,229
1354,尤炜烽,10 days,1,868
1418,尹警跃,10 days,1,455
1439,苗远清,21 days,1,912
1435,包家铭,10 days,1,707
1433,包承昊,11 days,1,404
1431,包达菲,11 days,1,1018
1429,牛雨萱,11 days,1,823
1423,范艾石,17 days,1,245
1422,范轩竹,11 days,1,641
1417,尹俊烯,11 days,1,446
1404,章欣怡,26 days,1,601
1415,卓越钊,17 days,1,847
1414,卓向荣,11 days,1,587
1413,卓天荫,17 days,1,157
1410,宁晨浩,18 days,1,614
1409,宁慧凡,25 days,1,657
1407,宁智睿,11 days,1,484
1406,宁水灵,17 days,1,456
1355,尤慧英,11 days,1,245
1353,麦颖芝,17 days,1,979
1298,原程心,11 days,1,317
1310,国子戈,14 days,1,405
1319,卫晓丽,19 days,1,116
1318,吉瑜林,18 days,1,484
1316,吉格忆,11 days,1,342
1314,丰佳彤,21 days,1,560
1313,丰艺玮,24 days,1,617
1312,国诗婷,18 days,1,930
1311,国睿霄,16 days,1,560
1309,沙琦,13 days,1,126
1321,卫亚冰,25 days,1,204
1306,沙朗,14 days,1,482
1305,木衾葳,18 days,1,278
1304,木欣桐,26 days,1,735
1303,木雅云,27 days,1,227
1302,木博谨,13 days,1,679
1301,木双忆,11 days,1,688
1300,原雯昕,24 days,1,602
1320,丰照民,23 days,1,782
1322,乌祈彬,24 days,1,565
1352,麦一夫,10 days,1,955
1342,冷奉啸,12 days,1,452
1351,麦东广,18 days,1,1129
1350,蔺家春,17 days,1,823
1349,蔺芸玫,24 days,1,289
1347,蔺运超,14 days,1,460
1346,蔺雁飞,18 days,1,502
1344,蔺亚含,18 days,1,125
1343,冷雨凡,21 days,1,134
1340,冷红卫,10 days,1,131
1323,桂立锦,17 days,1,635
1338,卓小楚,12 days,1,703
1337,乌明轩,26 days,1,364
1335,冷晓岚,11 days,1,256
1334,卓佳凝,16 days,1,143
1333,卫超,17 days,1,829
1330,卫天磊,10 days,1,631
1325,卫浩浩,11 days,1,591
1307,沙晨泽,11 days,1,1000
